x,y
-0.906032247,1.311998804
0.27372545,-0.185691096
-0.038770175,-1.121332116
-0.176637499,-1.01770942
-0.351398341,-2.03461107
0.720568556,1.919402236
-0.638400683,2.598983352
-0.140895823,-1.801332838
-0.987816893,-3.954502317
-0.492542395,-0.408239965
-0.760731647,1.142044471
-0.438411617,2.15859433
0.868097943,3.081655017
0.984105094,2.990581731
0.036434304,-1.895914994
-0.134829865,0.303093254
0.851463956,3.22482574
0.947653295,-1.030424777
0.251446217,-0.480371181
-0.811195469,-2.209268516
0.384760614,2.128641031
0.376540338,0.158530932
0.563561785,2.820509521
-0.213906005,-1.337564964
0.387768986,0.421465794
0.065883873,-0.443231788
-0.563528387,1.023107039
-0.467684596,-0.768046876
0.090573558,0.18010115
-0.575942931,-0.869286589
-0.206779338,0.441464763
-0.363515118,-3.001812432
0.573738169,1.907452951
0.521878539,1.665040797
0.327097251,2.270090177
0.200247408,0.076570587
0.634416705,1.520335361
0.217366207,1.746632966
-0.116963624,0.447172542
-0.901192434,-3.164520712
0.263706588,1.330318687
-0.441856295,-2.071621773
-0.162134298,0.349388117
-0.013814543,0.349429363
-0.835052675,-3.437978129
-0.094221388,1.1195894
-0.217679692,-1.222079665
-0.124554429,-1.748833586
0.588734653,-0.622678147
0.107920525,2.969728151
0.858494487,2.279338494
0.145241579,1.442860024
0.66660851,-0.063118917
0.828761358,5.431343722
-0.339067152,-2.427398109
0.269420785,1.994710601
-0.228009761,-0.095104327
-0.727648603,-0.218639859
-0.765174396,-0.106332914
0.573845757,-0.424949846
-0.950691626,-0.566880825
0.957980977,2.569975671
-0.125771373,-0.149315522
0.647186014,-0.482900034
-0.199886363,-0.32588019
0.164835479,-1.538131892
-0.116473357,0.907375265
-0.5989136,-0.445329248
0.249714625,-1.036947808
0.897088846,0.92936162
-0.725975728,0.792764625
0.244219539,-1.866131438
0.049152089,0.772349843
-0.675386622,-0.485321284
-0.709360239,-0.367722381
-0.740995479,0.726065172
-0.49011874,0.942952507
0.179078743,-2.143777289
0.435609759,1.681871674
0.942895943,4.012321428
0.694950284,-0.664697789
0.99374963,2.883102854
-0.24596092,-0.382894444
-0.151359144,-0.121948153
0.428534701,2.786715187
-0.714180782,-3.045290907
-0.014634262,2.4899624
0.370305148,2.606744209
-0.964049747,-1.748252899
-0.674024978,-0.125012558
-0.820004003,-0.753296064
-0.088465292,-0.390866218
0.251948634,0.749352383
0.538918976,1.858970146
0.375796202,-0.397323463
-0.990937619,-3.7363627
0.106436185,-0.351953293
0.315267288,-0.045815184
0.337352762,0.121996857
0.354404048,0.643604015
-0.537914314,-1.340827793
0.193677594,-0.7941621
-0.269123256,-2.55697207
-0.032781896,-1.094266369
-0.748578046,-1.271008718
-0.926360602,-1.774989777
-0.311800537,0.026844773
-0.7650305,-1.1586599
0.207799944,-0.059275051
-0.744186926,-0.755638091
0.905970496,1.296942872
-0.166417298,-1.684193877
-0.754597971,-1.687422825
0.871320234,2.6322021
-0.962903714,-2.354407605
-0.901278683,-1.9423915
-0.725036562,-0.797105776
0.636068841,-0.097718413
-0.197554405,-0.451814557
-0.949367026,-3.00232912
0.928133053,2.879691834
0.280339677,-0.353253325
-0.768704566,-3.249237954
-0.028822043,-3.036178683
-0.684471011,-3.7601363
-0.257288396,-0.902892674
0.392463,0.783608616
-0.502525218,1.58753853
0.870542333,3.856332813
0.720054269,1.744875097
0.163296795,1.989154957
0.038234937,0.570941712
-0.741679365,-3.009139345
0.946640104,1.862933383
0.745281912,2.59030318
0.663635151,0.808009707
-0.87635241,-0.422774399
-0.121289343,-0.719296239
0.867485623,2.023496503
0.636233705,2.726463135
0.749774427,0.858853902
-0.809851117,-0.209690199
0.977600718,0.310581063
-0.949437409,-0.173714038
-0.051743271,-0.953437268
-0.903372405,0.669521394
0.912857812,1.248911398
0.710428547,1.421645555
-0.582267738,0.289017171
-0.789684875,-2.602810572
-0.55933341,-3.128634004
-0.603318413,-1.615162947
-0.276501909,0.348277377
-0.235736758,-0.807540687
0.111714721,-0.490696399
0.96465636,2.69590267
0.723411125,-0.45564331
0.565519548,-0.139319778
0.561149393,0.430809125
-0.76061686,-0.72434745
-0.472988194,1.002948174
-0.757205996,-1.85968761
-0.005933909,-0.092357969
-0.500108849,-2.589896456
0.617678444,-2.107118107
-0.989844107,-5.098320323
0.993833663,0.269234281
-0.057375654,-0.018671082
0.691706879,2.532779381
-0.833088516,-2.527209832
0.788198498,0.918667303
-0.857102458,0.84157865
0.926305521,4.41532185
0.382908578,1.829731577
-0.70103341,-1.032461941
0.1713185,-0.097517544
0.236536064,0.062416306
0.985329049,3.259647952
0.726560438,3.120603673
-0.974233583,-0.18270548
-0.52030929,1.161266945
0.716463677,1.899330022
0.525830622,2.57787921
-0.815084781,0.933183689
-0.622325426,-0.142300293
-0.770774964,-2.0345627
0.148314382,2.615124787
0.537899154,-0.728650348
0.390988037,2.655611988
-0.696877961,-3.161339419
0.954069458,3.103985911
-0.151641595,-0.55924326
-0.240486342,-0.628740399
0.207592039,0.799926143
0.262469845,0.255439092
0.792829012,4.109144891
0.512682989,0.813565714
0.948286144,-0.477552825
0.506028037,0.530188536
0.653729032,3.45280451
0.845265197,0.010284628
-0.880547979,-5.079608348
-0.063580427,0.174044288
-0.356720121,0.324015525
0.223903,-0.692986898
0.796717353,2.684009507
-0.675753174,-1.127828018
-0.217890625,-2.059977623
-0.806413913,-1.330857901
0.064607643,1.369943702
0.413920084,2.623813041
0.848998208,4.109660456
-0.880870456,-2.681359184
0.603772392,5.474270154
0.324617686,1.757399175
0.822318253,5.161662858
-0.511792321,-1.462447294
-0.775941603,-0.475786845
0.644663793,0.07425746
-0.920287631,-0.445295212
-0.572341025,-0.78525964
0.397151056,0.974179649
-0.234590294,-1.756003385
0.007763502,0.674528315
0.014550415,0.855313551
-0.89215365,-2.205775745
0.24660544,2.262176085
0.787192781,2.146838305
0.90470882,1.866269696
0.958857711,3.451302238
0.855463204,0.810019022
0.145706205,0.95577975
-0.143097054,-1.112008696
-0.621593978,0.562171949
0.587693693,-0.234333134
-0.661949868,-0.419268585
0.768873295,0.625048933
-0.212363238,0.115306701
-0.211707503,1.274259015
-0.764793671,-0.342411983
0.473053274,1.082162268
-0.745851184,-2.177935174
-0.814074519,-3.075667629
-0.90973061,0.632464335
0.519803227,1.601816851
0.13307748,2.021689891
0.827766771,2.871952242
0.138959902,1.517749835
-0.792890847,-0.145978049
-0.589238814,-1.244600651
0.732976808,1.15650646
0.037118573,5.265566488
0.030560187,-0.598641626
-0.554147484,-3.452797666
-0.47742721,-1.372137003
-0.186783937,-2.104043881
-0.109072806,-1.336575512
-0.760522448,-2.182261411
0.192211824,-0.244725233
-0.531678647,-1.47927006
-0.841108007,0.363946906
0.628714137,1.973638887
0.371456903,-0.92257568
0.224497905,-1.007264839
0.281372732,0.300903633
-0.906408752,-0.964092643
0.519165556,0.322756089
-0.158628385,-2.1053904
-0.500547579,-3.18737691
0.461387412,0.660822386
0.725813105,2.588945826
-0.307860595,4.152726147
-0.548017094,-0.261481789
-0.720881146,-2.111300555
-0.744353031,-1.123919256
0.818590073,0.478797585
-0.78923224,0.016865578
-0.527880576,-0.782920403
0.52978253,0.92667173
0.581722267,0.47002645
0.108310817,0.556783458
-0.745417065,-4.058169961
-0.335754736,0.817434838
0.922549831,4.976859271
0.80545992,-0.076123243
-0.025972831,1.125047998
0.255645434,-1.12093872
-0.402821724,-3.147808171
0.073124178,2.370474901
-0.999244625,-0.636571204
0.840248554,-2.3525942
-0.570081083,-3.199513852
-0.160932219,-2.170550431
-0.508323062,-2.934301744
-0.309165446,-1.509325408
-0.553708802,-2.507171096
-0.868929775,-3.10755789
-0.604838517,-0.224550114
-0.81716793,-2.234995939
-0.956589455,-1.416395921
0.344285332,2.128130729
0.912593865,-0.032295836
-0.196339458,-0.332185097
-0.043933536,-4.021409163
-0.269341861,-1.333895633
0.632684134,0.662512184
0.110270152,0.261165776
-0.958474565,-0.196875445
0.977318455,0.933278729
0.629644556,-0.370143476
0.418967355,0.88395085
-0.158266369,-0.256750664
0.897046708,0.97810356
0.441696137,1.36180499
0.285386457,1.011347485
-0.772246671,-0.07964318
0.124442047,2.279375822
-0.29777252,-2.282923059
0.233997159,1.572211711
0.768923287,1.233291993
-0.060440006,2.173624601
-0.597840635,0.286389731
0.575288388,0.892118797
0.238165095,0.858343759
-0.784751916,-0.358900908
-0.981425571,-4.515197857
0.346541734,-1.493132431
-0.483731646,-0.371688155
-0.675807897,-3.14181849
0.418172149,-0.743996403
0.882062014,1.089490917
0.203992789,-0.37228959
0.498763561,3.020273099
-0.128341475,-0.662194694
-0.768704364,-3.365023369
0.221642561,-0.559620442
-0.134839608,-1.689857812
0.561633013,1.228195768
0.008402061,-1.230240348
0.189633323,-2.374331064
-0.440329559,0.01438897
-0.975529352,-3.096480511
0.430624861,-2.364877757
0.311550995,-1.234947985
0.793729117,-1.78957285
0.312282435,2.42858064
0.612233955,1.722340056
-0.791532858,-1.087413318
0.544778087,2.476391702
-0.68546395,1.290094581
0.693082757,1.95281888
0.594744024,0.678259651
0.589119244,-0.277153407
0.718493531,2.653958738
0.656653846,2.004044243
-0.818394064,-3.021647139
-0.081567948,-0.734598133
-0.312091659,0.907170341
0.888707961,0.188943585
-0.082465386,-0.116862217
-0.608174858,-1.422150672
-0.502879029,-0.506356412
-0.090768673,-1.347703135
-0.766496021,-1.238051479
0.616721233,2.619169745
-0.106417528,0.979717685
-0.971441024,-3.820262037
0.627118937,-1.053985212
0.126623237,2.015218384
0.141771224,-1.024224067
0.985552238,-0.765076796
0.631601295,2.113405592
0.672219133,1.915839991
0.658408058,-1.471355708
0.493933478,0.229209021
-0.533188575,-0.175495119
0.601222642,1.708570605
-0.708665211,-2.535792758
-0.156202952,-0.226251485
-0.649633795,-0.853008566
0.863270149,3.451319171
0.733877355,1.165440165
-0.934937224,-2.416412428
-0.918939826,-3.200229958
0.693787664,1.177949797
0.15682413,-2.822852655
0.478253386,3.741343689
0.91909737,2.161241999
-0.347995029,1.587184066
-0.467986584,0.161363027
0.930191984,-1.165329574
0.027793945,0.260093579
-0.739968643,-1.556621337
-0.972594503,-4.226141374
-0.905302437,-2.749851199
0.137742269,1.00772088
0.804277431,1.271466427
-0.678293064,-1.780430148
-0.459051413,1.103500935
0.380143478,1.680822623
-0.140523194,0.69856721
-0.158082874,-1.636066144
-0.465446306,1.944333961
0.368154291,1.169062838
-0.82823023,0.410735734
-0.081896781,1.436248823
-0.095820727,-1.027925857
0.377281611,-0.405451471
0.317337531,1.890576382
-0.482522146,0.309397007
-0.628415913,-1.299244535
0.086402385,1.878398591
0.95480532,3.204486696
-0.271011779,-4.312297965
-0.558343099,-1.43776053
0.313359297,0.737207473
-0.692421134,-2.712742718
-0.362299114,-1.444010866
-0.684422247,1.04638025
-0.621071596,-2.578196597
0.709164605,1.547865072
0.977222505,2.203982106
-0.469463416,2.014201556
0.345587709,0.302098024
-0.813655631,-1.125729578
0.751042194,3.100409834
0.042248717,-0.888266786
-0.727398722,-0.798769151
0.155793968,-0.971287769
-0.307005716,-2.050619616
-0.45411247,-1.084863968
-0.232177507,-3.592893939
0.566799017,1.31534899
0.732221555,0.590241286
-0.54871086,-2.239523199
0.721517451,0.448830874
-0.221756738,-0.986335142
0.417341229,1.944180768
0.368494397,1.373848612
-0.144967273,1.984364331
0.697203785,1.366793389
0.377265411,0.418649903
0.375036292,0.811877288
-0.163941589,0.716837783
0.274894357,0.00349892
-0.695296206,-2.920224775
0.010283242,-2.013546921
-0.75791496,-3.434454239
-0.836585547,-3.632576358
0.176949134,3.532605862
0.616596593,0.71460142
-0.550586911,-1.412036016
-0.747374883,-2.025550028
-0.549387424,-1.121141008
0.088150145,-0.900842265
-0.822556727,0.605548441
-0.373268477,-0.963183904
0.619953031,-1.114463352
0.378541571,2.030361732
0.519897589,0.694649201
-0.740312059,-0.025204307
0.223819823,0.383895513
0.760405559,2.78102064
-0.784576224,-0.565061913
-0.741701583,-0.884271958
-0.014221746,1.177456017
0.003126353,3.253774345
0.321476624,-1.270856949
0.755386387,3.718410796
0.266128962,1.042296759
-0.285639117,-0.637158582
0.204749201,-0.377834048
0.059258939,-0.948848218
0.796873226,1.383831476
-0.533132154,-1.028851563
0.455333932,-1.113461632
0.203367266,1.164926614
0.75184684,1.367900334
0.64748197,3.351835727
-0.495630845,-1.46128912
-0.011981116,0.001160684
-0.114135473,0.799093229
-0.986220598,-1.542962821
-0.578446254,-0.85553369
-0.63139546,-2.994806169
0.36061565,1.302702772
